district,year,subject,grade_band,proficient_pct,tested_n,source_url
Plattsburgh,2023,MATH,All,52.3,851,https://data.nysed.gov/assessment38.php?instid=100901010000&year=2023&subject=math
Plattsburgh,2024,ELA,All,63.4,995,https://data.nysed.gov/assessment38.php?instid=100901010000&year=2024&subject=ela
Plattsburgh,2024,MATH,All,53.8,995,https://data.nysed.gov/assessment38.php?instid=100901010000&year=2024&subject=math
Queensbury,2019,ELA,All,57.1,4223,https://data.nysed.gov/assessment38.php?instid=630901060000&year=2019&subject=ela
Queensbury,2019,MATH,All,58.9,4223,https://data.nysed.gov/assessment38.php?instid=630901060000&year=2019&subject=math
Queensbury,2021,ELA,All,49.8,4244,https://data.nysed.gov/assessment38.php?instid=630901060000&year=2021&subject=ela
Queensbury,2021,MATH,All,51.6,4244,https://data.nysed.gov/assessment38.php?instid=630901060000&year=2021&subject=math
Queensbury,2022,ELA,All,52.5,4151,https://data.nysed.gov/assessment38.php?instid=630901060000&year=2022&subject=ela
Queensbury,2022,MATH,All,54.3,4151,https://data.nysed.gov/assessment38.php?instid=630901060000&year=2022&subject=math
Queensbury,2023,ELA,All,56.9,4233,https://data.nysed.gov/assessment38.php?instid=630901060000&year=2023&subject=ela
Queensbury,2023,MATH,All,58.6,4233,https://data.nysed.gov/assessment38.php?instid=630901060000&year=2023&subject=math
Queensbury,2024,ELA,All,58.3,4137,https://data.nysed.gov/assessment38.php?instid=630901060000&year=2024&subject=ela
Queensbury,2024,MATH,All,60.1,4137,https://data.nysed.gov/assessment38.php?instid=630901060000&year=2024&subject=math
Glens Falls,2019,ELA,All,63.6,4228,https://data.nysed.gov/assessment38.php?instid=630300010000&year=2019&subject=ela
Glens Falls,2019,MATH,All,51.4,4228,https://data.nysed.gov/assessment38.php?instid=630300010000&year=2019&subject=math
Glens Falls,2021,ELA,All,57.9,4099,https://data.nysed.gov/assessment38.php?instid=630300010000&year=2021&subject=ela
Glens Falls,2021,MATH,All,45.7,4099,https://data.nysed.gov/assessment38.php?instid=630300010000&year=2021&subject=math
Glens Falls,2022,ELA,All,60.9,4175,https://data.nysed.gov/assessment38.php?instid=630300010000&year=2022&subject=ela
Glens Falls,2022,MATH,All,48.7,4175,https://data.nysed.gov/assessment38.php?instid=630300010000&year=2022&subject=math
Glens Falls,2023,ELA,All,64.6,4247,https://data.nysed.gov/assessment38.php?instid=630300010000&year=2023&subject=ela
Glens Falls,2023,MATH,All,52.4,4247,https://data.nysed.gov/assessment38.php?instid=630300010000&year=2023&subject=math
Glens Falls,2024,ELA,All,67.1,4224,https://data.nysed.gov/assessment38.php?instid=630300010000&year=2024&subject=ela
Glens Falls,2024,MATH,All,54.9,4224,https://data.nysed.gov/assessment38.php?instid=630300010000&year=2024&subject=math
Saranac Lake,2019,ELA,All,63.6,4808,https://data.nysed.gov/assessment38.php?instid=150301060000&year=2019&subject=ela
Saranac Lake,2019,MATH,All,53.8,4808,https://data.nysed.gov/assessment38.php?instid=150301060000&year=2019&subject=math
Saranac Lake,2021,ELA,All,59.4,4763,https://data.nysed.gov/assessment38.php?instid=150301060000&year=2021&subject=ela
Saranac Lake,2021,MATH,All,49.5,4763,https://data.nysed.gov/assessment38.php?instid=150301060000&year=2021&subject=math
Saranac Lake,2022,ELA,All,61.5,4749,https://data.nysed.gov/assessment38.php?instid=150301060000&year=2022&subject=ela
Saranac Lake,2022,MATH,All,51.6,4749,https://data.nysed.gov/assessment38.php?instid=150301060000&year=2022&subject=math
Saranac Lake,2023,ELA,All,64.7,4845,https://data.nysed.gov/assessment38.php?instid=150301060000&year=2023&subject=ela
Saranac Lake,2023,MATH,All,54.9,4845,https://data.nysed.gov/assessment38.php?instid=150301060000&year=2023&subject=math
Saranac Lake,2024,ELA,All,64.8,4765,https://data.nysed.gov/assessment38.php?instid=150301060000&year=2024&subject=ela
Saranac Lake,2024,MATH,All,55.0,4765,https://data.nysed.gov/assessment38.php?instid=150301060000&year=2024&subject=math
